,Restaurant,Delivery_Time
2223,ID_1599,0.0
2224,ID_3264,0.001
2225,ID_233,0.0
2226,ID_3691,0.0
2227,ID_7446,0.001
2228,ID_2354,0.0
2229,ID_5014,0.0
2230,ID_7685,0.001
2231,ID_6904,0.01
2232,ID_2873,0.0
2233,ID_6712,0.0
2234,ID_2705,0.0
2235,ID_3759,0.035
2236,ID_5448,0.0
2237,ID_4748,0.0
2238,ID_8064,0.011
2239,ID_4296,0.001
2240,ID_6971,0.0
2241,ID_4715,0.0
2242,ID_6911,0.005
2243,ID_2000,0.0
2244,ID_8531,0.002
2245,ID_8633,0.001
2246,ID_4568,0.0
2247,ID_4495,0.032
2248,ID_3975,0.0
2249,ID_253,0.0
2250,ID_3598,0.004
2251,ID_6366,0.0
2252,ID_8531,0.0
2253,ID_7327,0.004
2254,ID_6485,0.0
2255,ID_6338,0.011
2256,ID_2551,0.001
2257,ID_5034,0.001255348055970201
2258,ID_1715,0.0
2259,ID_7351,0.0
2260,ID_7858,0.001
2261,ID_4194,0.0
2262,ID_7625,0.001
2263,ID_4269,0.007
2264,ID_6282,0.0
2265,ID_7402,0.0
2266,ID_1463,0.003
2267,ID_6139,0.0
2268,ID_1765,0.009
2269,ID_6440,0.003
2270,ID_7790,0.0
2271,ID_3194,0.0
2272,ID_8115,0.004
2273,ID_6550,0.002
2274,ID_4288,0.0
2275,ID_1509,0.0
2276,ID_3315,0.0
2277,ID_7593,0.002
2278,ID_6068,0.014125565484223727
2279,ID_6769,0.007
2280,ID_2674,0.0
2281,ID_8501,0.0
2282,ID_50,0.002
2283,ID_4359,0.0
2284,ID_375,0.0
2285,ID_7184,0.0
2286,ID_1944,0.025394006310814787
2287,ID_8566,0.0
2288,ID_4035,0.0
2289,ID_5273,0.003
2290,ID_6915,0.0
2291,ID_3041,0.015
2292,ID_4130,0.004
2293,ID_1627,0.0
2294,ID_3098,0.001
2295,ID_4386,0.0
2296,ID_720,0.001
2297,ID_3139,0.004
2298,ID_5580,0.002
2299,ID_575,0.0
2300,ID_5651,0.0
2301,ID_843,0.0
2302,ID_1487,0.005
2303,ID_6633,0.028
2304,ID_6411,0.0
2305,ID_6107,0.0
2306,ID_2828,0.016
2307,ID_7198,0.0
2308,ID_7200,0.0
2309,ID_5400,0.002
2310,ID_4918,0.0
2311,ID_5186,0.0
2312,ID_5883,0.012
2313,ID_6412,0.0
2314,ID_8534,0.0
2315,ID_6151,0.0
2316,ID_5566,0.0
2317,ID_8028,0.0
2318,ID_5918,0.001
2319,ID_6951,0.0
2320,ID_3790,0.0
2321,ID_1280,0.0
2322,ID_4477,0.0
2323,ID_3955,0.0
2324,ID_7567,0.005
2325,ID_2477,0.0
2326,ID_8051,0.0
2327,ID_4736,0.034
2328,ID_2851,0.0
2329,ID_7164,0.0
2330,ID_1709,0.0008333333333333333
2331,ID_919,0.027
2332,ID_5113,0.002
2333,ID_387,0.002
2334,ID_137,0.002
2335,ID_4591,0.0
2336,ID_1004,0.0
2337,ID_617,0.004
2338,ID_2883,0.0
2339,ID_180,0.0
2340,ID_3292,0.0
2341,ID_2356,0.0
2342,ID_8457,0.0
2343,ID_4682,0.0
2344,ID_5498,0.008
2345,ID_7592,0.0
2346,ID_8119,0.064
2347,ID_3203,0.0
2348,ID_6026,0.0
2349,ID_3935,0.0
2350,ID_5177,0.0
2351,ID_3270,0.012
2352,ID_7585,0.011
2353,ID_6146,0.0
2354,ID_7450,0.0
2355,ID_3969,0.024
2356,ID_4654,0.001
2357,ID_2392,0.0
2358,ID_30,0.003
2359,ID_4265,0.0
2360,ID_7873,0.001
2361,ID_6366,0.183
2362,ID_8385,0.011
2363,ID_8060,0.0
2364,ID_7621,0.0
2365,ID_4906,0.0
2366,ID_4562,0.025394006310814787
2367,ID_6279,0.014125565484223727
2368,ID_6926,0.018
2369,ID_67,0.0
2370,ID_8434,0.0
2371,ID_8306,0.0
2372,ID_2693,0.0
2373,ID_7875,0.003
2374,ID_7194,0.0
2375,ID_1008,0.0
2376,ID_146,0.0
2377,ID_2402,0.0
2378,ID_4594,0.004
2379,ID_8279,0.002
2380,ID_4974,0.0
2381,ID_7295,0.0
2382,ID_2301,0.0
2383,ID_4654,0.001
2384,ID_574,0.0
2385,ID_3002,0.0
2386,ID_2363,0.045
2387,ID_8167,0.0
2388,ID_5544,0.005
2389,ID_7237,0.0
2390,ID_3581,0.011
2391,ID_7851,0.008
2392,ID_263,0.001
2393,ID_7339,0.039
2394,ID_2338,0.0
2395,ID_2572,0.002
2396,ID_5422,0.0
2397,ID_5163,0.0
2398,ID_2660,0.0
2399,ID_3370,0.0
2400,ID_6749,0.0
2401,ID_1518,1.4084507042253522e-05
2402,ID_1919,0.0
2403,ID_3606,0.025394006310814787
2404,ID_12,0.0
2405,ID_5101,0.0
2406,ID_3623,0.007
2407,ID_3201,0.005
2408,ID_841,0.0
2409,ID_4814,0.001
2410,ID_2840,0.012
2411,ID_4033,0.0
2412,ID_8241,0.099
2413,ID_6259,0.0
2414,ID_720,0.0
2415,ID_897,0.0
2416,ID_5111,0.0
2417,ID_2119,0.031467005586600164
2418,ID_1437,0.002
2419,ID_5575,0.001
2420,ID_8606,0.014125565484223727
2421,ID_7698,0.001
2422,ID_5439,0.0
2423,ID_4531,0.0
2424,ID_4936,0.0
2425,ID_5907,0.0
2426,ID_7631,0.005
2427,ID_4908,0.0
2428,ID_364,0.0
2429,ID_7809,0.0015333333333333332
2430,ID_6397,0.0
2431,ID_7785,0.0
2432,ID_5631,0.0
2433,ID_4497,0.0
2434,ID_3927,0.0
2435,ID_1310,0.002
2436,ID_3502,0.0
2437,ID_7387,0.0
2438,ID_2483,0.002
2439,ID_2424,0.0
2440,ID_2813,0.0
2441,ID_3969,0.0
2442,ID_7960,0.0
2443,ID_3958,0.0
2444,ID_5502,0.0
2445,ID_5538,0.0
2446,ID_6854,0.0
2447,ID_8409,0.015
2448,ID_5119,0.014
2449,ID_4654,0.0
2450,ID_1919,0.031
2451,ID_6755,0.0
2452,ID_7298,0.0
2453,ID_238,0.0
2454,ID_3694,0.0
2455,ID_8396,0.011
2456,ID_6771,0.001
2457,ID_2965,0.006
2458,ID_4928,0.0
2459,ID_1601,0.005
2460,ID_3005,0.0
2461,ID_4524,0.0
2462,ID_1765,0.153
2463,ID_5266,0.001
2464,ID_1873,0.0
2465,ID_2082,0.192
2466,ID_3771,0.0
2467,ID_4625,0.0
2468,ID_1784,0.0
2469,ID_198,0.001
2470,ID_211,0.001
2471,ID_3042,0.007
2472,ID_225,0.006
2473,ID_6229,0.0
2474,ID_3994,0.058
2475,ID_8110,0.035
2476,ID_1687,0.009
2477,ID_3394,0.0
2478,ID_4959,0.0
2479,ID_6757,0.0
2480,ID_157,0.0
2481,ID_6396,0.04
2482,ID_8307,0.0
2483,ID_374,0.0
2484,ID_4800,0.001
2485,ID_2091,0.0
2486,ID_5250,0.0
2487,ID_4652,0.001
2488,ID_4514,0.005
2489,ID_7951,0.0
2490,ID_299,0.0
2491,ID_2360,0.0
2492,ID_204,0.0
2493,ID_1624,0.0
2494,ID_2289,0.0
2495,ID_2387,0.0
2496,ID_2163,0.0
2497,ID_6287,0.0
2498,ID_718,0.0
2499,ID_4558,0.0
2500,ID_1341,0.0
2501,ID_4884,0.0
2502,ID_393,0.0
2503,ID_8279,0.001
2504,ID_1487,0.015
2505,ID_8220,0.0
2506,ID_6070,0.0
2507,ID_1312,0.0
2508,ID_8578,0.0
2509,ID_4690,0.02
2510,ID_3970,0.0
2511,ID_1970,0.006
2512,ID_2772,0.0
2513,ID_6780,0.037
2514,ID_8390,0.027
2515,ID_6197,0.0
2516,ID_1604,0.176
2517,ID_5985,0.0
2518,ID_1357,0.0
2519,ID_5772,0.001
2520,ID_2311,0.0
2521,ID_1689,0.0
2522,ID_2392,0.0
2523,ID_2294,0.0
2524,ID_6969,0.0
2525,ID_8170,0.0
2526,ID_113,0.017
2527,ID_223,0.0
2528,ID_5016,0.0
2529,ID_1988,0.001
2530,ID_6097,0.0
2531,ID_2436,0.0
2532,ID_8349,0.0
2533,ID_16,0.002
2534,ID_8461,0.0
2535,ID_3884,0.0
2536,ID_2923,0.025394006310814787
2537,ID_3169,0.003
2538,ID_5071,0.0
2539,ID_5609,0.019
2540,ID_127,0.0
2541,ID_3369,0.0
2542,ID_8408,0.0
2543,ID_412,0.001
2544,ID_5448,0.0
2545,ID_8156,0.0
2546,ID_6969,0.0
2547,ID_3525,0.0
2548,ID_4339,0.0
2549,ID_4053,0.0
2550,ID_2652,0.0
2551,ID_5811,0.0
2552,ID_6787,0.005
2553,ID_2351,0.0
2554,ID_3433,0.002
2555,ID_2255,0.0
2556,ID_2918,0.0
2557,ID_4317,0.0
2558,ID_3371,0.001
2559,ID_5995,0.007
2560,ID_1893,0.002
2561,ID_4480,0.0
2562,ID_5440,0.0
2563,ID_1113,0.0
2564,ID_2986,0.003
2565,ID_7948,0.0
2566,ID_6504,0.0
2567,ID_1707,0.0
2568,ID_3628,0.009
2569,ID_2236,0.0
2570,ID_1122,0.0
2571,ID_7271,0.0
2572,ID_6264,0.0
2573,ID_7336,0.002
2574,ID_685,0.0
2575,ID_1670,0.0
2576,ID_4673,0.002
2577,ID_8517,0.0
2578,ID_4643,0.0
2579,ID_5227,0.0
2580,ID_1649,0.0
2581,ID_2166,0.0
2582,ID_2562,0.0
2583,ID_2387,0.0
2584,ID_7611,0.0
2585,ID_2225,0.449
2586,ID_6960,0.0
2587,ID_7432,0.002
2588,ID_3091,0.0
2589,ID_3766,0.0
2590,ID_4137,0.055
2591,ID_4896,0.0
2592,ID_3243,0.007
2593,ID_1722,0.0
2594,ID_1779,0.002
2595,ID_4506,0.0
2596,ID_8393,0.0
2597,ID_8457,0.0
2598,ID_1476,0.0
2599,ID_6426,0.005
2600,ID_5792,0.0
2601,ID_2209,0.001
2602,ID_2743,0.0
2603,ID_1087,0.0
2604,ID_1705,0.0
2605,ID_645,0.0
2606,ID_6867,0.0
2607,ID_8146,0.0
2608,ID_4113,0.004
2609,ID_6899,0.0
2610,ID_3471,0.005
2611,ID_1886,0.007
2612,ID_7750,0.006
2613,ID_6149,0.0
2614,ID_4982,0.0
2615,ID_3361,0.002
2616,ID_8369,0.003
2617,ID_2649,0.001
2618,ID_5172,0.0
2619,ID_1592,0.0
2620,ID_3439,0.0
2621,ID_2841,0.002
2622,ID_3706,0.0
2623,ID_6115,0.004
2624,ID_393,0.0
2625,ID_3974,0.0
2626,ID_155,0.0
2627,ID_5684,0.0
2628,ID_4304,0.001
2629,ID_4183,0.0
2630,ID_1445,0.0
2631,ID_2673,0.0
2632,ID_5599,0.0
2633,ID_6900,0.004
2634,ID_283,0.0
2635,ID_4903,0.0
2636,ID_6918,0.105
2637,ID_2791,0.0
2638,ID_3244,0.0
2639,ID_2786,0.0
2640,ID_1583,0.0
2641,ID_3971,0.0
2642,ID_3850,0.0
2643,ID_5400,0.0
2644,ID_5681,0.0
2645,ID_4977,0.0
2646,ID_4519,0.0
2647,ID_4866,0.0
2648,ID_4538,0.006
2649,ID_3871,0.003
2650,ID_4008,0.011
2651,ID_8169,0.112
2652,ID_6498,0.0
2653,ID_1051,0.003
2654,ID_7564,0.0
2655,ID_1232,0.004
2656,ID_7702,0.0
2657,ID_7313,0.001
2658,ID_6949,0.001
2659,ID_6834,0.0
2660,ID_230,0.011
2661,ID_5945,0.001
2662,ID_154,0.0
2663,ID_1066,0.047
2664,ID_3365,0.0
2665,ID_3862,0.0
2666,ID_3375,0.0
2667,ID_4134,0.002
2668,ID_4709,0.0
2669,ID_2627,0.0
2670,ID_325,0.001
2671,ID_2876,0.0
2672,ID_3205,0.002
2673,ID_6900,0.004
2674,ID_2729,0.0
2675,ID_8177,0.01
2676,ID_5292,0.0
2677,ID_686,0.0
2678,ID_646,0.0
2679,ID_6310,0.0
2680,ID_5785,0.0
2681,ID_3037,0.0
2682,ID_2402,0.005
2683,ID_1354,0.0
2684,ID_3780,0.0
2685,ID_4142,0.0
2686,ID_8302,0.001
2687,ID_1512,0.0
2688,ID_130,0.0
2689,ID_3504,0.0
2690,ID_6687,0.022
2691,ID_5349,0.0
2692,ID_7545,0.01
2693,ID_5730,0.009
2694,ID_7551,0.061
2695,ID_1291,0.004
2696,ID_7641,0.0
2697,ID_2604,0.013
2698,ID_1467,0.002
2699,ID_5708,0.001
2700,ID_3510,0.0
2701,ID_3679,0.0
2702,ID_840,0.024
2703,ID_321,0.0
2704,ID_4425,0.0
2705,ID_7881,0.001
2706,ID_5655,0.025394006310814787
2707,ID_2733,0.0
2708,ID_3770,0.0
2709,ID_694,0.003
2710,ID_3956,0.034
2711,ID_551,0.0
2712,ID_3486,0.0
2713,ID_6689,0.0
2714,ID_4808,0.0
2715,ID_6326,0.0
2716,ID_3732,0.002
2717,ID_6829,0.005
2718,ID_3275,0.001
2719,ID_3262,0.002
2720,ID_4281,0.0
2721,ID_1297,0.0
2722,ID_2689,0.002
2723,ID_3709,0.004
2724,ID_827,0.0
2725,ID_5070,0.001
2726,ID_1632,0.0
2727,ID_3963,0.014125565484223727
2728,ID_5111,0.019
2729,ID_2998,0.0
2730,ID_2017,0.0
2731,ID_7767,0.0
2732,ID_8531,0.001
2733,ID_2097,0.0
2734,ID_332,0.011
2735,ID_4246,0.0
2736,ID_500,0.0
2737,ID_4943,0.0
2738,ID_2406,0.002
2739,ID_6416,0.0
2740,ID_2736,0.009
2741,ID_4798,0.0
2742,ID_5343,0.002
2743,ID_3294,0.132
2744,ID_7501,0.0
2745,ID_4842,0.001
2746,ID_4405,0.0
2747,ID_4385,0.0
2748,ID_1715,0.0
2749,ID_8382,0.0
2750,ID_1572,0.0
2751,ID_3970,0.0
2752,ID_1567,0.0
2753,ID_5125,0.002
2754,ID_5318,0.002
2755,ID_7930,0.0
2756,ID_6568,0.0
2757,ID_5885,0.0
2758,ID_5905,0.041
2759,ID_2962,0.0
2760,ID_7287,0.0
2761,ID_1343,0.0
2762,ID_1784,0.0
2763,ID_1395,0.0
2764,ID_1046,0.0
2765,ID_5635,0.0
2766,ID_4371,0.0
2767,ID_908,0.001
2768,ID_3418,0.001
2769,ID_6342,0.0
2770,ID_8495,0.0
2771,ID_7122,0.0
2772,ID_2475,0.0
2773,ID_1595,0.0
